City,Country,Region,Carrier company,Customer-Supplier company,Companies Traders,Cargo type,Paper specific,Delivery type
Enns,Austria,Europe,AMD,Adiprima,Sandra Sheimann,1.01 - Mixed paper and board,Wastepaper,NOR
Aalesund,Norway,Europe,APL,AKPOL,VIPA GREECE,1.02 - Mixed papers and board (sorted),Wastepaper,40'HC
Aarhus,Denmark,Europe,Arkas,AlterVita,Global Trading,1.03 - Grey board.,Wastepaper,40'DC
Aarhus,Denmark,Europe,ASECO SIA,BJC Cellox,VIPA GREECE,1.04 – OCC,Wastepaper,Truck
Aarhus,Denmark,Europe,Baltic Shipping,Bolton,VIPA UK,1.05 / #12 – OCC,Wastepaper,Rail
Ahrensburg,Germany,Europe,Baltic Trans Line,Buchmann,VIPA Switherland,1.06 - Unsold magazines,Wastepaper,45'
Alkmaar,Holland,Europe,BellaVita,Bumresurs,Global Trading,1.06.01 - Unsold magazines without glue,Wastepaper,
Alytus,Lithuania,Europe,BWD Traffic,CARAUSTAR,N/A,1.07 - Telephone Books,Wastepaper,
Alytus,Lithuania,Europe,BWD Traffic,THAI MILL,VIPA GREECE,1.08 - Mixed newspapers and magazines 50/50,Wastepaper,
Ambarli,Turkey,Europe,CARTRAG,CAS Paper,VIPA GREECE,"A mixture of newspapers and magazines, containing a minimum of 50% of newspapers, with or without glue.",Wastepaper,
Amsterdam,Holland,Asia,CF&S,Century,VIPA GREECE,1.09 - Mixed newspapers and magazines >60% NP,Wastepaper,
Anapa,Russia,Europe,CMA-CGM,CleanR Spilves,Edward Berjoza,"A mixture of newspapers and magazines, containing a minimum of 60% of newspapers, with or without glue.",Wastepaper,
Annweiler,Germany,Russia,CMA-CGM,CleanR Hoetika,Edward Berjoza,1.10 - Mixed magazines and newspapers >60% MG,Wastepaper,
Annweiler,Germany,Europe,Containerships,COMPRA,Łukasz Lutoborski,1.11- Sorted graphic paper for deinking / #7 ISRI,Wastepaper,
Antwerp,Belgium,Europe,Cosco,Corenso,Karolis Pupinis,2.01 - Newspapers / #8 - #9 ISRI,Wastepaper,
Antwerp,Belgium,Europe,Credo Trans,Corona,Global Trading,2.02 - Unsold newspapers,Wastepaper,
Arkhangelsk,Russia,Europe,Customs Logistics,CORRUGATOS,Juan Quintero,"2.02.01 - Unsold newspapers, no flexographic printing allowed",Wastepaper,
Asenovgrad,Bulgaria,Russia,DHL,CPM Trading SIA,Ivan Dotsenko,2.03 / ISRI #45 - Lightly printed white shavings,Wastepaper,
Ashdod,Israel,Europe,DHL LV,Cycle Link,VIPA GREECE,2.03.01 / ISRI #45 - Lightly printed white shavings without glue,Wastepaper,
Asuncion,Paraguay,Europe,DHL RU,Dinamo,Global Trading,2.04 / ISRI #46 - Heavily printed white shavings,Wastepaper,
Athens,Greece,Latam,DSV,DS Smith,VIPA UK,2.04.01 / ISRI #46 - Heavily printed white shavings without glue,Wastepaper,
Bandar Abbas,Iran,Greece,Egesten,Eco Baltija,Edward Berjoza,2.05 / #37 - Sorted office paper ISRI,Wastepaper,
Bangkok,Thailand,Asia,Evergreen,EcoComplex,Global Trading,2.06 - SBS / Coloured letters,Wastepaper,
Barcelona,Spain,Asia,Evergreen NOVO,Eko Iso,Edward Berjoza,2.07 - White woodfree books,Wastepaper,
Barranquilla,Colombia,Europe,Fercam,EcoBaltResurs,Global Trading,2.08 - Coloured woodfree magazines,Wastepaper,
Barszczówka,Poland,Latam,Fortuvia,Ecopress,Global Trading,2.11 - Other PE-coated board,Wastepaper,
Barszczówka,Poland,Europe,General SHipping,Ecoservice UAB,Karolis Pupinis,2.12 - Mechanical pulp based computer print-out,Wastepaper,
Bataysk,Russia,Europe,Globeway,EcoSistema,Global Trading,3.01 - Mixed lightly coloured printers shavings,Wastepaper,
Belgrade,Serbia,Russia,Globeway,Eesti Keskko,Edward Berjoza,3.02 - Mixed lightly coloured woodfree printer shavings,Wastepaper,
Bergen,Norway,Europe,GNS,Ekobaze SIA,Karolis Pupinis,3.03 - Woodfree binders,Wastepaper,
Bergen,Norway,Europe,Greencarrier,Ekobaze UAB,Karolis Pupinis,3.04 - Tear white shavings,Wastepaper,
Berlin,Germany,Europe,HÄUPL,Essity,Karolis Pupinis,3.05 - SWL / White woodfree letters,Wastepaper,
Binh Duong,Vietnam,Europe,Hamburg Sud,Galangal SIA,Edward Berjoza,3.06 - White business forms,Wastepaper,
Binh Duong,Vietnam,Asia,Hapag,General EM,VIPA ROTTERDAM,3.07 - White woodfree computer print-out,Wastepaper,
Bremen,Germany,Europe,HÄUPL,Globodera,VIPA GREECE,3.08 - Printed bleached sulphate board,Wastepaper,
Bremerhaven,Germany,Europe,HÄUPL,Gofre Baltija,Edward Berjoza,3.09 - Lightly printed bleached sulphate board,Wastepaper,
Brzeziny,Poland,Europe,ILLOGIC SIA,Granules,Karolis Pupinis,3.10 - Multi printing,Wastepaper,
Brzeziny,Poland,Europe,Intensivnik,Grigeo,Karolis Pupinis,3.11 - White heavily printed multiply board,Wastepaper,
Budapest,Hungary,Europe,Itella,Grigeo Grigiskes,Karolis Pupinis,3.12 - White lightly printed multiply board,Wastepaper,
Buenos Aires,Argentina,Europe,Keystone,GTsOO,Global Trading,3.13 - White unprinted multiply board,Wastepaper,
Burgas,Bulgaria,Latam,KoTrans,GVG,VIPA INDIA,3.14 - White newsprint,,
Busan,Korea,Europe,Kuehne+Nagel,HARIKRISHNA,VIPA INDIA,SS 304,Wastepaper,
Cai Mep,Vietnam,Asia,Kuehne+Nagel,Hermes Recycling PL,Nikolay Kudryashov,3.15 - White mechanical pulp based coated and uncoated paper,Wastepaper,
Callao,Peru,Asia,LKW,HUNG HA,VIPA GREECE,3.14 - White newsprint,Wastepaper,
Cartagena,Colombia,Latam,Maersk,IFCO,Nikolay Kudryashov,3.15 - White mechanical pulp based coated and uncoated paper,Wastepaper,
Cartagena,Colombia,Latam,Mann Lines,InterTrade,Global Trading,3.15.01 - White mechanical pulp based paper containing coated paper,Wastepaper,
Cartagena,Colombia,Latam,Maritina LV,IP Mazolevskaya,Global Trading,"3.16 - White woodfree coated paper, without glue",Wastepaper,
Cassino,Italy,Latam,Maritinia LT,ISTOK 52,Global Trading,3.17 - White shavings,Wastepaper,
Caucedo,Dominican Republic,Europe,MCT Shipping,Italmaceri,VIPA ITALY,3.18 - White woodfree shavings,Wastepaper,
Cesis,Latvia,Latam,Modul,Jordan Polymers,Edward Berjoza,3.18.01 - White woodfree uncoated shavings,Wastepaper,
Utzenstorf,Switzerland,Europe,,Juglas Papirs,Edward Berjoza,3.19 - Unprinted bleached sulphate board,Wastepaper,
Chiwan,China,Europe,Mohill,KartonSan,VIPA GREECE,4.01 - New shavings of corrugated board,Wastepaper,
CMP,China,Asia,MSC,Kristec,Karolis Pupinis,4.01.01- Unused corrugated kraft,Wastepaper,
Copenhagen,Denmark,Asia,MSC,Lautus,Edward Berjoza,4.01.02 - Unused corrugating material,Wastepaper,
Coronel,Chile,Europe,National Service,Lenzing,VIPA ROTTERDAM,4.02 - Used corrugated kraft I,Wastepaper,
Da Nang,Vietnam,Latam,National Service,LOBO,Łukasz Lutoborski,4.03 - Used corrugated kraft II,Wastepaper,
Dammam,Saudi Arabia,Asia,Navicon,LODGIANA,VIPA ITALY,4.04 - Used kraft sacks,Wastepaper,
Denmark,Denmark,Asia,Navicon,LOOBO,VIPA ITALY,4.04.01- Used kraft sacks with polycoated papers,Wastepaper,
Dmitrov,Russia,Europe,Neo-Logistic,MAD Recycling,Karolis Pupinis,4.05 - Unused kraft sacks,Wastepaper,
Doetinchem,Holland,Russia,Neo-Logistic,Mainetti,VIPA ROTTERDAM,4.05.01- Unused kraft sacks with polycoated papers,Wastepaper,
Eerbek,Holland,Europe,Neo-Logistic,MMK,Global Trading,4.06 - Used kraft,Wastepaper,
Drachten,Holland,Europe,Norlaima,MUDA,VIPA UK,4.07 - New kraft,Wastepaper,
Drammen,Norway,Europe,Novosealand,Aprel,Global Trading,4.08 - New carrier kraft,Wastepaper,
Drammen,Norway,Europe,OOCL,OÜ Vaitorg,Edward Berjoza,5.01 - Mixed recovered paper and board,Wastepaper,
Dublin,Ireland,Europe,Parus Logistics,PAPER EM,N/A,5.02 - Mixed packaging,Wastepaper,
Duenas,Spain,Europe,Parus Logistics,Paperinkerays,Karolis Pupinis,5.03 - Liquid board packaging,Wastepaper,
Düren,Germany,Europe,PL Trans,Parry,VIPA UK,5.04 - Wrapper kraft,Wastepaper,
Binh Duong,Vietnam,Europe,Railship,Pearce,VIPA UK,5.05 - Wet labels,Wastepaper,
Düren,Germany,Asia,Rechdan,Piter Servise,Global Trading,5.06 - Unprinted white wet- strength woodfree papers,Wastepaper,
Eerbek,Holland,Europe,RelayOnShipping,PPZP,Global Trading,5.07 - Printed white wet-strength woodfree papers,Plastic,
Eerbek,Holland,Europe,Ruscon,Pride,Global Trading,LDPE 98/2,Plastic,
Eerbek,Holland,Europe,Rusmarine,Printerwaste,VIPA UK,LDPE 95/5,Plastic,
Enderby,UK,Europe,Safe Shipping,Prod Equad,Nikolay Kudryashov,LDPE 90/10,Plastic,
Enns,Austria,Europe,Samskip,Ragn-Sells EST,Edward Berjoza,PET clear,Plastic,
Estonia,Estonia,Europe,Savino,Ragn-Sells LV,Edward Berjoza,PET mix,Plastic,
Felixstowe,UK,Europe,Savino del Bene,Ragn-Sells SWE,Karolis Pupinis,LDPE Clear,Plastic,
Felixstowe,UK,Europe,Seaexpress,Rangolee,VIPA SWITZERLAND,PP Big Bags,Plastic,
Finland,Finland,Europe,SEAGO,Rauch,Nikolay Kudryashov,PP Buckets,Wastepaper,
Fos sur Mer,France,Europe,Sealand,Repapers,Nikolay Kudryashov,5.08 - Cores / Edges,Plastic,
Raon l’Etape,France,Europe,Seamax,RetroPlast (EkoPerdir),Karolis Pupinis,LDPE MIX,Plastic,
Rocquancourt,France,Europe,SKTAVTO,RETURA,Anders Rosenlund,Black&White LDPE,Plastic,
Raon l’Etape,France,Europe,SKTINT,Rigas Piena,Edward Berjoza,Medicine Plastic Bottles,Plastic,
Fredericia,Denmark,Europe,Steveco,RIVER,VIPA USA,Blue Eden Caps,Wastepaper,
Fredericia,Denmark,Europe,Unifeeder,RP Pakend,Edward Berjoza,5.14 - Unused paper cups and other tableware,Wastepaper,
Fredrikstad,Norway,Europe,VR,RRK,Global Trading,5.13.00 - unused kraft sacks with plastic layer papers,Wastepaper,
Fredrikstad,Norway,Europe,WoodChartering,RusRecycling,Global Trading,"5.13.01 - unused kraft sacks with
plastic layer papers and
poly liners",Wastepaper,
Frohnleiten,Austria,Europe,X Logistics,RusPaper,Global Trading,"5.12 - used kraft sacks with
plastic layer papers",Wastepaper,
Frohnleiten,Austria,Europe,CMA-CGM,RVP,Global Trading,5.11.00 - blister pack,Wastepaper,
Fusa,Norway,Europe,TLSC,SCR Recycling PL,Łukasz Lutoborski,5.10.00 - printed white envelope,Wastepaper,
Fusa,Norway,Europe,Willi Betz,Sinay,Global Trading,5.10.01 - mixed envelopes,Wastepaper,
Gaevle,Sweden,Europe,ONE,Smurfit,VIPA SWITZERLAND,5.09.00- carbonless copy paper (NCR),Metal,
Gdansk,Poland,Europe,SEAGO,Somlita,Edward Berjoza,UBC,Board,
Gdansk,Poland,Europe,Itella,Sonoco Alcore FI,Karolis Pupinis,Tissue,Board,
Gdansk / Gdynia,Poland,Europe,Formag,Sorepa,Nikolay Kudryashov,Fluting / Rolls,Board,
Gdansk,Poland,Europe,Elmetrans,SPK,VIPA ROTTERDAM,Testliner / Rolls,Wastepaper,
Gdansk / Gdynia,Poland,Europe,Trans A,Stena Recycling PL,Łukasz Lutoborski,1.11- Sorted graphic paper for deinking / #8 ISRI,Metal,
Gebze,Turkey,Europe,Grusped,Stena Recycling SW,Karolis Pupinis,Alu Litho Plates,Board,
Gebze,Turkey,Europe,Galaka,Stora Enso Varkaus,Karolis Pupinis,Newsprint / Rolls,Wastepaper,
Gemlik,Turkey,Europe,NS Logistic,SUEZ SW,Karolis Pupinis,1.05 – OCC,Wastepaper,
Genoa,Italy,Europe,GK Avtoinvest,Surpapel,Nikolay Kudryashov,2.01 - Newspapers,Wastepaper,
Genoa,Italy,Europe,Cosco,TEP,Global Trading,2.05 - Sorted office paper,Wastepaper,
Giershagen,Germany,Europe,Banasiak,TGM Environmental,VIPA UK,2.03.01- Lightly printed white shavings without glue,Wastepaper,
Giershagen,Germany,Europe,Woojin,Thai Cane,VIPA GREECE,2.04.01- Heavily printed white shavings without glue,Plastic,
Gliwice,Poland,Europe,Ardos,Trevigiano,VIPA ITALY,PP/PET,Wastepaper,
Gliwice,Poland,Europe,Gruber,UNDEFINED,N/A,3.12 - CEK,Wastepaper,
Goryachiy Kluch,Russia,Europe,Nurminen,Unibol,Gonzalo Garcia,2.03 - Lightly printed white shavings,Wastepaper,
Goryachiy Kluch,Russia,Russia,Baltreiss,UPM,Karolis Pupinis,2.04 - Heavily printed white shavings,Metal,
Gothenburg,Sweden,Russia,Alina,Utilization Paper,Global Trading,aluminium cans,Wastepaper,
Gothenburg,Sweden,Europe,Hegelmann,UVI SPB,Global Trading,1.05 – OCC / #11 ISRI,Wastepaper,
Guayaquil,Ecuador,Europe,Fixemer,VEKTOR,Global Trading,1.02 - Mixed papers and board (sorted),Board,
Gwangyang,Korea,Latam,FMS-Logistics,VIPA BDuong,VIPA GREECE,KLB,Plastic,
Haarlem,Holland,Asia,Corcel LTD,VIPA CHINA,VIPA CHINA,LDPE crushed,Plastic,
Haifa,Israel,Europe,Badis,VIPA GERMANY,VIPA SWITZERLAND,LDPE cans,Plastic,
Haiphong,Vietnam,Europe,Trans A,VIPA GWN,VIPA GWN,LDPE crushed vials,,
Haldia,India,Asia,Novomarine,VIPA HAZ,VIPA HAZ,none,,
Halmstad,Sweden,Asia,Baltika Trans,VIPA HCM,VIPA HCM,,,
Halmstad,Sweden,Europe,Nordic Spedition,VIPA HP,VIPA HP,,,
Hamburg,Germany,Europe,Skona,VIPA IND,VIPA INDIA,,,
Hamburg,Germany,Europe,Panalpina,VIPA IT,VIPA ITALY,,,
Hamburg,Germany,Europe,Locmex,VIPA LKR,VIPA LKR,,,
Hameenlinna,Finland,Europe,Overseas Freight (EMC RU),VIPA MUN,VIPA MUN,,,
Hasselroth,Germany,Europe,Marshall,VIPA NL,VIPA ROTTERDAM,,,
Hazira,India,Europe,GTS,VIPA PK,VIPA PK,,,
Heimdal,Norway,Asia,TOL,VIPA TH,VIPA TH,,,
Helsinborg,Sweden,Europe,FMS USA,VIPA TW,VIPA TW,,,
Helsinborg,Sweden,Europe,Panama Recycling,VIPA UK,VIPA UK,,,
Helsinborg,Sweden,Europe,ZIM USA,VIPA VN,VIPA VN,,,
Helsingor,Denmark,Europe,Arkas,VLT SIA,Edward Berjoza,,,
Helsinki,Finland,Europe,Perez y Cia,VtorResurs,Global Trading,,,
Helsinki,Finland,Europe,Maduro,Werrowool,Edward Berjoza,,,
Ho Chi Minh,Vietnam,Europe,Proherus,Zalais Cikls,Edward Berjoza,,,
Ho Chi Minh,Vietnam,Asia,Gileya,Zemgales Eko,Edward Berjoza,,,
Hong Kong,Hong Kong,Asia,Vlantana,Zhidachev PP,Ivan Dotsenko,,,
Hyltebruk,Sweden,Asia,Wan Hai,Bumresurs LLC,Global Trading,,,
Ipswich,UK,Europe,N/A,N/A,N/A,,,
Iskenderun,Turkey,Europe,Hileya,ORA,Nikolay Kudryashov,,,
Istanbul,Turkey,Europe,MAG,Silverton,VIPA INDIA,,,
Istanbul,Turkey,Europe,Transports24,Meenu,VIPA INDIA,,,
Itapoa,Brazil,Europe,TV Logistics,Sirko,Global Trading,,,
Izmail,Ukraine,Latam,Rohlig SUUS,SZMK,Global Trading,,,
Izmit,Turkey,Europe,BFI,CBM,VIPA ROTTERDAM,,,
Izmit,Turkey,Europe,IP Kazakevich,Mainetti,VIPA ITALY,,,
Izmit,Turkey,Europe,TV Logistic,YFY,VIPA GREECE,,,
Jakarta,Indonesia,Europe,GTN Guatemala,Jeonju,VIPA GREECE,,,
Jebel Ali,UAE,Asia,EUROPIIR LOGISTICS,Herlig SIA,Edward Berjoza,,,
Jeddah,Saudi Arabia,Asia,Yangming,Ekovir OÜ,Edward Berjoza,,,
Jelgava,Latvia,Asia,Miil OÜ,ArkhivServisRegion,Global Trading,,,
Jelgava,Latvia,Europe,TV Logistics,AvtoPrestizh,T&M,,,
Kaipola,Finland,Europe,MD-Logistics,T&M,VIPA USA,,,
Kaliningrad,Russia,Europe,Utransas,CBM,VIPA ROTTERDAM,,,
Kaohsiung,Taiwan,Russia,Seaboard Marine,IP Kuchko,Global Trading,,,
Kaohsiung,Taiwan,Asia,CTR,Khors,Global Trading,,,
Karachi,Pakistan,Asia,Marfret,Packmil,Global Trading,,,
Karhula,Finland,Asia,EULAG,Pakerin,VIPA GREECE,,,
Kassel,Germany,Europe,UKRINFORMTREID,LAMSON,VIPA GREECE,,,
Kattupalli,India,Europe,Sealand Liquids,Encore,Karolis Pupinis,,,
Kaunas,Lithuania,Asia,Metodo AS,MINH HUNG,VIPA GREECE,,,
Kaunas,Lithuania,Europe,MAG,MEPCO,VIPA INDIA,,,
Keelung,Taiwan,Europe,Galangal,Ching Mei,VIPA GREECE,,,
Kekava,Latvia,Asia,Vervo,Tipco,VIPA GREECE,,,
Kielce,Poland,Europe,Argo,Thai Hiep Hung,VIPA GREECE,,,
King Abdullah,Saudi Arabia,Europe,All Logistics A/S,Muc Son,VIPA GREECE,,,
Klaipeda,Lithuania,Asia,UAB ESLALIS,Marius Pedersen DK,Nikolay Kudryashov,,,
Klaipeda,Lithuania,Europe,ZAKLAD PRO,Foxx Recycling Poland,Łukasz Lutoborski,,,
Khlong Toei,Thailand,Europe,Dedal SP.,Sita UK,VIPA UK,,,
Kobe,Japan,Asia,K7 Logistic,Eastern Recycling,VIPA USA,,,
Koipola,Finland,Asia,LLC FOURPL,Fifth Discipline,VIPA GREECE,,,
Kolding,Denmark,Europe,Grabski Sp.,Modern Karton,VIPA GREECE,,,
Kolding,Denmark,Europe,ARGOS-AVTO,EuroVtorTrans,Global Trading,,,
Kommunar,Russia,Europe,SHAR TRANS,SELKASAN,VIPA GREECE,,,
Koronowo,Poland,Russia,SIMEX TRANSPORT,PAP-RECO,Łukasz Lutoborski,,,
Koronowo,Poland,Europe,M&C ECO PAPER,Krishna MO,VIPA GREECE,,,
Kostheim,Germany,Europe,ACL,Inpaecsa,Nikolay Kudryashov,,,
Kotka,Finland,Europe,Gyemant SRL,PratoLungo,VIPA ITALY,,,
Krasnodar,Russia,Europe,ZIM,JOP,N/A,,,
Krapkowice,Poland,Russia,Goznak,United,VIPA GREECE,,,
Krasnodar,Russia,Europe,Vervo,Potok-K,Global Trading,,,
Kristiansand,Norway,Russia,FABRYKA PA,Krona Rec,Global Trading,,,
Kristiansand,Norway,Europe,DFDS,Ecotrade PTZ,VIPA GREECE,,,
Kumport,Turkey,Europe,CCH,Stora Enso Poland,Łukasz Lutoborski,,,
Kuusankoski,Finland,Europe,BM Eurotrans,Vtorma,Global Trading,,,
Kuvshinovo,Russia,Europe,Sea Connect,Sredereja SIA,Edward Berjoza,,,
Gwangyang,Korea,Russia,Eagle Trans,OÜ Vanapaber,Edward Berjoza,,,
La Spezia,Italy,Asia,Trans KEY,SIAM,VIPA GREECE,,,
