City,Country,Region,Carrier company,Customer-Supplier company,Companies Traders,Cargo type,Paper specific,Delivery type
Laem Chabang,Thailand,Europe,UNIBOARD,IP Urosov,Global Trading,,,
Lahti,Finland,Asia,CHERKASSYVT,IP Vorobyev,Global Trading,,,
Larvik,Norway,Europe,,Vladkarton,Global Trading,,,
Larvik,Norway,Europe,,MD Investment,Ivan Dotsenko,,,
Lat Krabang,Thailand,Europe,,Kartontol,Global Trading,,,
Lat Krabang,Thailand,Asia,,IPI,VIPA GREECE,,,
Le Havre,France,Asia,,Swamigutta,VIPA INDIA,,,
Leipzig,Germany,Europe,,TSK Timsan,Global Trading,,,
Leixoes,Portugal,Europe,,TsVR,Global Trading,,,
Leixoes,Portugal,Europe,,MIR,Global Trading,,,
Lenzing,Austria,Europe,,EcoLab,Global Trading,,,
Lermontov,Russia,Europe,,Volga-Resurs,Global Trading,,,
Limasol,Cyprus,Russia,,Makulaturnaya Kompaniya,Global Trading,,,
Linz,Austria,Europe,,Leins,VIPA SWITZERLAND,,,
Lithuania,Lithuania,Europe,,Gayatrisha,VIPA INDIA,,,
Livorno,Italy,Europe,,GRUPO CORP,Nikolay Kudryashov,,,
Lodz,Poland,Europe,,TEZOL,VIPA GREECE,,,
London,UK,Europe,,ALVIS,Łukasz Lutoborski,,,
Lubeck,Germany,Europe,,MARFLEX,Łukasz Lutoborski,,,
Lublin,Poland,Europe,,PenzaVtorSyryo,Global Trading,,,
Lucca,Italy,Europe,,Epic,Global Trading,,,
Maaloey,Norway,Europe,,Ekonovus,Karolis Pupinis,,,
Maardu,Estonia,Europe,,kommunar,Global Trading,,,
Mainz,Germany,Europe,,Viborg,Global Trading,,,
Mainz,Germany,Europe,,Sonoco Alcore GR,VIPA GREECE,,,
Malmo,Sweden,Europe,,Plasta UAB,Karolis Pupinis,,,
Malmo,Sweden,Europe,,Familia Columbia,Nikolay Kudryashov,,,
Manila,Philippines,Europe,,FMS USA,VIPA USA,,,
Mantta,Finland,Latam,,Cartopel,Nikolay Kudryashov,,,
Mantta,Finland,Europe,,Empressa Galinda,Juan Quintero,,,
Mantta,Finland,Europe,,Panama Recycling,Juan Quintero,,,
Mantta,Finland,Europe,,Astron,VIPA INDIA,,,
Manzanillo,Panama,Europe,,Sopanusa,VIPA GREECE,,,
Mariestad,Sweden,Latam,,EcologiyaRB,Global Trading,,,
Mariestad,Sweden,Europe,,Barnett Corporation,VIPA USA,,,
Marsaxlokk,Malta,Europe,,Global Trading,Global Trading,,,
Marsberg,Germany,Europe,,Okulovka,Global Trading,,,
Marum,Holland,Europe,,Plastic Chips,Karolis Pupinis,,,
Maykop,Russia,Europe,,Key Waste,VIPA GREECE,,,
Mersin,Turkey,Russia,,Familia Ecuador,Nikolay Kudryashov,,,
Mersin,Turkey,Europe,,Panasa Ecuador,Nikolay Kudryashov,,,
Midlands,UK,Europe,,Goznak,Edward Berjoza,,,
Mombasa,Kenya,Europe,,Familia Colombia,Nikolay Kudryashov,,,
Montevideo,Uruguay,UK,,IP Barashkova,Global Trading,,,
Moscow,Russia,Latam,,Hoang Van,VIPA GREECE,,,
Moscow,Russia,Russia,,EvroVtorTrans,Global Trading,,,
Moss,Norway,Russia,,IP Guryanova,Global Trading,,,
Moss,Norway,Europe,,EcoIndustriya,Global Trading,,,
Mundra,India,Europe,,Balticfloc,Edward Berjoza,,,
Munich,Germany,Asia,,Cappla,Juan Quintero,,,
Naestved,Denmark,Europe,,Metalnevases,Nikolay Kudryashov,,,
Naestved,Denmark,Europe,,Cartorama,Nikolay Kudryashov,,,
Napoli,Italy,Europe,,Repro-PET,Karolis Pupinis,,,
Napoli,Italy,Europe,,PET Baltija,Edward Berjoza,,,
Navegantes,Brazil,Europe,,WRYCZA,Łukasz Lutoborski,,,
North Europe,North Europe,Latam,,VtorSiryo Grozniy,Global Trading,,,
Nhava Sheva,India,Europe,,Plasteco,VIPA GREECE,,,
Nhava Sheva,India,Asia,,Pioneer,VIPA USA,,,
Niemce,Poland,Asia,,Greif,VIPA USA,,,
Ningbo,China,Europe,,4th Generation,VIPA USA,,,
Nokia,Finland,Asia,,Suchi,VIPA INDIA,,,
Norresunby,Denmark,Europe,,Rhin,VIPA SWITZERLAND,,,
Norresunby,Denmark,Europe,,Recimetal,Juan Quintero,,,
Norrkoeping,Sweden,Europe,,Van Rumpt,Nikolay Kudryashov,,,
Norway,Norway,Europe,,Ekorema,Karolis Pupinis,,,
Norwich,UK,Europe,,Eko Partner,Karolis Pupinis,,,
Novorossiysk,Russia,Europe,,Maldis,Karolis Pupinis,,,
Novorossiysk,Russia,Russia,,CHANDARIA,VIPA GREECE,,,
Odessa,Ukraine,Russia,,Nordic Plast,Edward Berjoza,,,
Ogre,Latvia,Europe,,Genus,VIPA INDIA,,,
Olaine,Latvia,Europe,,Makro Profit Kompani,Global Trading,,,
Olaine,Latvia,Europe,,VSA Vilnius,Karolis Pupinis,,,
Orkanger,Norway,Europe,,Tehri,VIPA INDIA,,,
Orkanger,Norway,Europe,,Ecoprom Penza,Global Trading,,,
Osaka,Japan,Europe,,Marius Pedersen CZ,Karolis Pupinis,,,
Oslo,Norway,Asia,,Marius Pedersen SK,Karolis Pupinis,,,
Oslo,Norway,Europe,,Raduga,Global Trading,,,
Ostroleka,Poland,Europe,,DONG A BAC,VIPA GREECE,,,
Ostroleka,Poland,Europe,,Viet My Ma,VIPA GREECE,,,
Oulu,Finland,Europe,,IP Dilenyan,Global Trading,,,
Paldiski,Estonia,Europe,,Boston,VIPA USA,,,
Paranagua,Brazil,Europe,,Antrocelas,Karolis Pupinis,,,
Parnu,Estonia,Latam,,Maaden,Chris Pineau,,,
Penang,Malaysia,Europe,,Novelis AG,Chris Pineau,,,
Petrozavodsk,Russia,Asia,,Odpady-Expert,Łukasz Lutoborski,,,
Piła,Poland,Russia,,Cartiere Chiesa,VIPA ITALY,,,
Piła,Poland,Europe,,ROWE,VIPA SWITZERLAND,,,
Piraeus,Greece,Europe,,Kimberly Clark,Nikolay Kudryashov,,,
Piraeus,Greece,Europe,,IP Starikov,Global Trading,,,
Piraeus,Greece,Europe,,ICELL,Karolis Pupinis,,,
Warsaw,Poland,Europe,,Papeles Y Metales,Juan Quintero,,,
Stare Kurowo,Poland,Europe,,DONG HAI,VIPA GREECE,,,
Swiecie,Poland,Europe,,Paper Corea,VIPA GREECE,,,
Pori,Finland,Europe,,Cartones America,Gonzalo Garcia,,,
Port Klang,Malaysia,Europe,,Key Waste,VIPA GREECE,,,
Port Klang,Malaysia,Asia,,Almadar,VIPA ROTTERDAM,,,
Port Qasim,Pakistan,Asia,,Ragn-Sells DK,Nikolay Kudryashov,,,
Porto,Portugal,Asia,,Stena DK,Nikolay Kudryashov,,,
Puerto Cortes,Honduras,Europe,,Monteleone,VIPA USA,,,
Puerto Limon,Costa Rica,Latam,,Paradise Recycling Curacao,Nikolay Kudryashov,,,
Port Qasim,Pakistan,Latam,,Green AF,Juan Quintero,,,
Qingdao,China,Asia,,Vinapack,Karolis Pupinis,,,
Ramenskoye,Russia,Asia,,Certified,VIPA USA,,,
Randers,Denmark,Russia,,Varaka,VIPA GREECE,,,
Raon l’Etape,France,Europe,,RetroPET,Karolis Pupinis,,,
Raon l’Etape,France,Europe,,Area,VIPA GREECE,,,
Rauma,Finland,Europe,,Dragonseas,VIPA GREECE,,,
Riga,Latvia,Europe,,TWK ZAG,Łukasz Lutoborski,,,
Riga,Latvia,Europe,,Aryan,VIPA INDIA,,,
Riga,Latvia,Europe,,Greif,VIPA USA,,,
Rio Grande,Brazil,Europe,,WPC,VIPA USA,,,
Rostov-on-Don,Russia,Latam,,International Paper,VIPA USA,,,
Rotterdam,Holland,Russia,,Barracuda,VIPA GREECE,,,
Rotterdam,Holland,Europe,,Tal El Co.,VIPA GREECE,,,
Rotterdam,Holland,Europe,,N&V,VIPA USA,,,
Salvador,Brazil,Europe,,AllAmerica,VIPA USA,,,
San Antonio,Chile,Latam,,Great NF,VIPA USA,,,
San Vicente,Chile,Latam,,Albertin,Edward Berjoza,,,
Santa Giustina Bellunese,Italy,Latam,,Nixin,VIPA GREECE,,,
Santiago,Chile,Europe,,Alas Doradas,Nikolay Kudryashov,,,
Santiago,Chile,Latam,,IP Bavina,Global Trading,,,
Santo Tomas de Castilla,Guatemala,Latam,,Metsa Tissue Sweden,Karolis Pupinis,,,
Santos,Brazil,Latam,,THANH DUNG,VIPA GREECE,,,
Szczecin,Poland,Latam,,Georgetown,VIPA USA,,,
Setubal,Portugal,Europe,,Zhytomyr,Ivan Dotsenko,,,
Shakhty,Russia,Europe,,GLOBAL UAB,Karolis Pupinis,,,
Shanghai,China,Russia,,Atol,Łukasz Lutoborski,,,
Shekou,China,Asia,,Hamburger PL,Łukasz Lutoborski,,,
Siauilai,Lithuania,Asia,,Skup PL,Karolis Pupinis,,,
Siauilai,Lithuania,Europe,,Service Corea,VIPA GREECE,,,
Siemianowice Śląskie,Poland,Europe,,Albertin,Edward Berjoza,,,
Siemianowice Śląskie,Poland,Europe,,FCC CZ,Karolis Pupinis,,,
Siemianowice Śląskie,Poland,Europe,,UVI Moscow,Global Trading,,,
Singapore,Singapore,Europe,,Colombiana Tissue,Nikolay Kudryashov,,,
Slavyansk-na-Kubani,Russia,Asia,,Weidmann,VIPA SWITZERLAND,,,
Soedertaelje,Sweden,Russia,,Orkos EST,Edward Berjoza,,,
Sofia,Bulgaria,Europe,,Han-Pol,Łukasz Lutoborski,,,
Spremberg,Germany,Europe,,Tribune Recycling,Nikolay Kudryashov,,,
St. Albans,UK,Europe,,Danfiber DK,Nikolay Kudryashov,,,
St Petersburg,Russia,Europe,,Comrec,VIPA SWITZERLAND,,,
St Petersburg,Russia,Russia,,Safeshred,VIPA USA,,,
St Petersburg,Russia,Russia,,Paper Stoc,VIPA USA,,,
St. Albans,UK,Russia,,COMOLSA,Nikolay Kudryashov,,,
St Petersburg,Russia,Europe,,Velaris,Juan Quintero,,,
St. Albans,UK,Russia,,Econis,VIPA SWITZERLAND,,,
Stare Kurowo,Poland,Europe,,Spartak,Edward Berjoza,,,
Stare Kurowo,Poland,Europe,,Papeles Regionales,Nikolay Kudryashov,,,
Stare Kurowo,Poland,Europe,,Corrugadora,Juan Quintero,,,
Stavanger,Norway,Europe,,Maruti,VIPA INDIA,,,
Stavanger,Norway,Europe,,Piemonte,VIPA ITALY,,,
Stavropol,Russia,Europe,,Saica,VIPA SWITZERLAND,,,
Stockholm,Sweden,Russia,,Villar Guillen,VIPA ROTTERDAM,,,
Subic,Philippines,Europe,,Star Kraft,VIPA INDIA,,,
Surabaya,Indonesia,Asia,,Vtorma UA,Ivan Dotsenko,,,
Svetogorsk,Russia,Asia,,FIBRAS DE NICARAGUA,Juan Quintero,,,
Swarzedz,Poland,Russia,,Paswara,VIPA INDIA,,,
Swarzedz,Poland,Europe,,Galateya,Nikolay Kudryashov,,,
Świecie,Poland,Europe,,UkrMetStil,Ivan Dotsenko,,,
Świecie,Poland,Europe,,Gangotri,VIPA INDIA,,,
Świecie,Poland,Europe,,Maruti,VIPA INDIA,,,
Świecie,Poland,Europe,,Sol Hurt,Łukasz Lutoborski,,,
Szczecin,Poland,Europe,,MacAlians,Global Trading,,,
Szczecin,Poland,Europe,,TOTAL-SORT,Łukasz Lutoborski,,,
Taichung,Taiwan,Europe,,Makpol,Karolis Pupinis,,,
Taipei,Taiwan,Asia,,Zberne,Karolis Pupinis,,,
Taiwan,Taiwan,Asia,,Eurokey PL,Łukasz Lutoborski,,,
Tallinn,Estonia,Asia,,Waste Eco Service,Ivan Dotsenko,,,
Tallinn,Estonia,Europe,,ELDA,VIPA ROTTERDAM,,,
Tallinn,Estonia,Europe,,CBP,VIPA ROTTERDAM,,,
Tallinn,Estonia,Europe,,Procarsa,Nikolay Kudryashov,,,
Taoyuan,Taiwan,Europe,,Zhelezniy Mir,Global Trading,,,
Taoyuan,Taiwan,Asia,,P.M.R. KFT,Karolis Pupinis,,,
Tartu,Estonia,Asia,,IP Uspenskaya,Global Trading,,,
Teesport,UK,Europe,,Latin-Pack,Global Trading,,,
Tekirdag,Turkey,Europe,,Hamburger SK,Karolis Pupinis,,,
Tekirdag,Turkey,Europe,,EPV,Global Trading,,,
Thamesport,UK,Europe,,Volga,Global Trading,,,
Thessaloniki,Greece,Europe,,Vtormet-garant,Global Trading,,,
Tianjin,China,Europe,,Metalcarta,VIPA ROTTERDAM,,,
Togliatti,Russia,Asia,,Funding,VIPA USA,,,
Tokyo,Japan,Russia,,National P,VIPA UK,,,
Tonsburg,Norway,Asia,,NER Recycling,VIPA ROTTERDAM,,,
Transiidikeskuse,Estonia,Europe,,Martinez Cano Canarias,VIPA ITALY,,,
Trieste,Italy,Europe,,Accoil,VIPA UK,,,
Tronsberg,Norway,Europe,,Bell Multi Kraft,VIPA INDIA,,,
Trondheim,Norway,Europe,,BIOKOM,Karolis Pupinis,,,
Trondheim,Norway,Europe,,Karjalan Paperi,Karolis Pupinis,,,
Tronsberg,Norway,Europe,,IP Baev,Global Trading,,,
Tuapse,Russia,Europe,,Alyans,Global Trading,,,
Turku,Finland,Russia,,Madex (AVANCE),Juan Quintero,,,
Tuticorin,India,Europe,,BIFFA,VIPA UK,,,
Valmiera,Latvia,Asia,,VIRIDOR RE,VIPA UK,,,
Valparaiso,Chile,Europe,,LEIPA,VIPA INDIA,,,
Vantaa,Finland,Latam,,Global Business DR,Juan Quintero,,,
Varkaus,Finland,Europe,,IP Skvorcov,Global Trading,,,
Varna,Finland,Europe,,WWG,VIPA INDIA,,,
Warsaw,Poland,Europe,,FPC,Gonzalo Garcia,,,
Veliko Tarnovo,Bulgaria,Europe,,Essex,VIPA UK,,,
Venice,Italy,Europe,,Reciclaje Global,Gonzalo Garcia,,,
Venice,Italy,Europe,,Rubezhnoye,Ivan Dotsenko,,,
Veracruz,Mexico,Europe,,Cartones Ponderosa,Gonzalo Garcia,,,
Verona,Italy,Latam,,Recuperadora de Carton S.A. de C.V.,Juan Quintero,,,
Viljandi,Estonia,Europe,,SLOVPAPER RECYCLING,Łukasz Lutoborski,,,
Jaroslaw,Poland,Europe,,Hamburger DE,VIPA SWITZERLAND,,,
Vilnius,Lithuania,Europe,,VALORIZACIONES VILAR GUILLEN,VIPA ROTTERDAM,,,
Vilnius,Lithuania,Europe,,Amreco,Nikolay Kudryashov,,,
Vilnius,Lithuania,Europe,,Reciroca,Juan Quintero,,,
Vitoria,Brazil,Europe,,Molpack Panama,Gonzalo Garcia,,,
Vilnius,Lithuania,Latam,,DACD Metal,Juan Quintero,,,
Wognum,Netherlands,Europe,,JV IS Recycling,VIPA GREECE,,,
Volgograd,Russia,Europe,,Benassi,VIPA ITALY,,,
Volzhsk,Russia,Russia,,Delnegro,VIPA ITALY,,,
Warsaw,Poland,Russia,,GP Harmon,VIPA USA,,,
Wognum,Netherlands,Europe,,Solarz,VIPA ROTTERDAM,,,
Aalborg,Denmark,Europe,,Melosch,VIPA SWITZERLAND,,,
Wroclaw,Poland,Europe,,Smurfit DR,Juan Quintero,,,
Wroclaw,Netherlands,Europe,,Reciclaje Del Norte,Gonzalo Garcia,,,
Xiamen,China,Europe,,Hartmann,Karolis Pupinis,,,
Xingang,China,Asia,,Pronatura,Gonzalo Garcia,,,
Yantian,China,Asia,,S-FIRMA,Karolis Pupinis,,,
Yokohama,Japan,Asia,,Europaper,VIPA ITALY,,,
Zagreb,Croatia,Asia,,Recicla Costa Rica,Gonzalo Garcia,,,
Zgierz,Poland,Europe,,Kipas,VIPA GREECE,,,
Zhapu,China,Asia,,Evergreen SK,Karolis Pupinis,,,
Zhidachev,Ukraine,Europe,,USLUGI,Łukasz Lutoborski,,,
Zhidachev,Ukraine,Europe,,Ecogas Aruba,Nikolay Kudryashov,,,
Zhongshan,China,Europe,,Best Paper Mills,VIPA INDIA,,,
Zilina,Slovakia,Asia,,CARPA,VIPA ROTTERDAM,,,
Zielona Gora,Poland,Europe,,KT Investment,VIPA GREECE,,,
Copenhagen,Denmark,Europe,,Lastik,Karolis Pupinis,,,
Barszczówka,Poland,Europe,,Green VI,VIPA GREECE,,,
Karlstadt,Germany,Europe,,Hydro Aluminium,Chris Pineau,,,
Siauliai,Lithuania,Europe,,MAD CZ,Karolis Pupinis,,,
Daugavpils,Latvia,Europe,,CPG Chicago,VIPA USA,,,
Orebro,Sweden,Europe,,SURYAANS P,VIPA INDIA,,,
Cluj,Romania,Europe,,MALUPAPER,VIPA INDIA,,,
Brigadiru,Romania,Europe,,Llorens,VIPA ROTTERDAM,,,
San Juan Opico,El Salvador,Europe,,MAREN MARA,VIPA GREECE,,,
New York,United States,Latam,,SRIPATHI 1,VIPA INDIA,,,
Bydgoszcz,Poland,USA,,Rua Papel,VIPA ROTTERDAM,,,
Antsla,Estonia,Europe,,Remond,VIPA SWITZERLAND,,,
Chentelham,UK,Europe,,Carl F AB,Karolis Pupinis,,,
Bilcza,Poland,Europe,,Grupa Tom,Karolis Pupinis,,,
Kavlinge,Sweden,Europe,,Veolia,Karolis Pupinis,,,
Karlstad,Sweden,Europe,,Poninka,Ivan Dotsenko,,,
Paterek,Poland,Europe,,Nikita,Ivan Dotsenko,,,
St. Albans,UK,Europe,,Izmail,Ivan Dotsenko,,,
Corby,UK,Europe,,AN BINH PA,VIPA GREECE,,,
Southampton,UK,Europe,,Remondis Germany,VIPA SWITZERLAND,,,
Luton,UK,Europe,,CDIF,VIPA ROTTERDAM,,,
Blackburn,UK,Europe,,"TOUHOU BUSSAN AND CO., LTD",VIPA GREECE,,,
Birmingham,UK,Europe,,Garg Duplex,VIPA GREECE,,,
Enderby,UK,Europe,,Clean World,Global Trading,,,
Milton Keyness,UK,Europe,,Generation Recycling,Juan Quintero,,,
Tamworth,UK,Europe,,JAATMETE,Edward Berjoza,,,
Lubin,Poland,Europe,,Renewi,VIPA ROTTERDAM,,,
Neuss,Germany,Europe,,SRIPATHI,VIPA INDIA,,,
Gernsbach,Germany,Europe,,Lutsk,Ivan Dotsenko,,,
Gioia Tauro,Italy,Europe,,WEST COAST WASTE,Gonzalo Garcia,,,
Palermo,Italy,Europe,,Tomakovka,Ivan Dotsenko,,,
Catania,Italy,Europe,,"
ASIA HONOU",VIPA GREECE,,,
Ravenna,Italy,Europe,,VIRGINIJUS,Karolis Pupinis,,,
Charlton,UK,Europe,,HAMBURGER RO,VIPA GREECE,,,
Erith,UK,Europe,,PAPER AND BOARD,VIPA GREECE,,,
Romsey,UK,Europe,,Dilar,Global Trading,,,
Norwich,UK,Europe,,SIDDHEINDU,VIPA INDIA,,,
Potters Bar,UK,Europe,,PSM,Karolis Pupinis,,,
Leicester,UK,Europe,,NRAGARWAL,VIPA INDIA,,,
Luton,UK,Europe,,GALAXY PAP,VIPA INDIA,,,
Halifax,UK,Europe,,"COMERCIALIZADORA DE CARTON Y PAPEL, S.A.",Juan Quintero,,,
Stafford,UK,Europe,,Recuperadora de Carton T&M; S.A. de C.V.,Juan Quintero,,,
Tampere,Finland,Europe,,ASUNCORP,Gonzalo Garcia,,,
Kalna,Estonia,Europe,,Pulp Mill,Global Trading,,,
Kiiu,Estonia,Europe,,GTown,VIPA USA,,,
Parnu,Estonia,Europe,,ELVALHALCOR,VIPA GREECE,,,
Margonin,Poland,Europe,,EcoTech Aruba,Nikolay Kudryashov,,,
Jonkoping,Sweden,Europe,,Papeles de Cauca,Gonzalo Garcia,,,
Hogdalen,Sweden,Europe,,Colombiana Moldeados,Gonzalo Garcia,,,
Cere,Latvia,Europe,,ASHOKA PUL,VIPA INDIA,,,
Astorp,Sweden,Europe,,PANASA COLOMBIA,Gonzalo Garcia,,,
Collodi,Italy,Europe,,Essity Mexico,Gonzalo Garcia,,,
Viinikkala,Finland,Europe,,BOJ,VIPA ROTTERDAM,,,
Diemelstadt,Germany,Europe,,Apropet SAS,Gonzalo Garcia,,,
Gernsbach,Germany,Europe,,Guamolsa,Juan Quintero,,,
Herzberg am Harz,Germany,Europe,,KERTAS PAP,VIPA GREECE,,,
Yangon,Burma,Europe,,Disoni,Łukasz Lutoborski,,,
Tilawa,Burma,Asia,,ReComSur N.V.,Nikolay Kudryashov,,,
Jacksonville,USA,Asia,,Weerec,Edward Berjoza,,,
Kalundborg,Denmark,USA,,Kartotec,Nikolay Kudryashov,,,
Krakow,Poland,Europe,,Ocean Bridge Polymers,Juan Quintero,,,
Zwolen,Poland,Europe,,Jersey,VIPA USA,,,
Grojec,Poland,Europe,,Smurfit Kappa CR,Gonzalo Garcia,,,
Wyszkow,Poland,Europe,,Haiti Recycling,Nikolay Kudryashov,,,
Seja,Latvia,Europe,,Ecofibras de Nicaragua,Juan Quintero,,,
Czerwonak,Poland,Europe,,Xuan Mai,VIPA GREECE,,,
Wschowa,Poland,Europe,,KUZMICHEVA,Ivan Dotsenko,,,
CZĘSTOCHOWA,Poland,Europe,,TYP,VIPA GREECE,,,
TRZEBIEŃCZYCE,Poland,Europe,,BULLEH,VIPA GREECE,,,
