City,Country,Region,Carrier company,Customer-Supplier company,Companies Traders,Cargo type,Paper specific,Delivery type
Rzeszow,Poland,Europe,,BIO PAPEL MEXICO,Gonzalo Garcia,,,
SOSNOWIEC,Poland,Europe,,EMPAQUES INDUSTRIALES COLOMBIA,Gonzalo Garcia,,,
Barszczowka,Poland,Europe,,Denise Transport Logistics,Juan Quintero,,,
Ostrava,Czech Republic,Europe,,SAIGON,VIPA GREECE,,,
Saint-Ghislain,Belgium,Europe,,MM Paper,VIPA GREECE,,,
Gullegem,Belgium,Europe,,Recipa,Juan Quintero,,,
Poznan,Poland,Europe,,UNITED PENNSYLVANIA,VIPA USA,,,
Vasteras,Sweden,Europe,,Copelme,Juan Quintero,,,
Kolkata,India,Europe,,CHINA NATIONAL CHEMICAL FIBER CORPORATION,VIPA GREECE,,,
Elimaki,Finland,Asia,,Ankustan,VIPA GREECE,,,
Jamsankoski,Finland,Europe,,Exprorep SA,Gonzalo Garcia,,,
Belchatow,Poland,Europe,,El Trebol,Juan Quintero,,,
Tomaszow Lubelski,Poland,Europe,,Reciclados Industriales S.A.,Gonzalo Garcia,,,
Bramki,Poland,Europe,,Recupac Chile,Gonzalo Garcia,,,
Terespol,Poland,Europe,,Carvajal Colombia,Gonzalo Garcia,,,
Schongau,Germany,Europe,,Chadha,VIPA INDIA,,,
Vaesteras,Sweden,Europe,,RADHESHYAM,VIPA INDIA,,,
Mayen,Germany,Europe,,Repapel Brazil,Walter Araujo,,,
Buenaventura,Colombia,Europe,,ECOFIBRAS S.A. DE C.V. (Smurfit Kappa SV),Juan Quintero,,,
Grigiskes,Lithuania,Latam,,Grupasa,Gonzalo Garcia,,,
Qingdao,China,Europe,,Emerald,VIPA USA,,,
Odense,Denmark,Asia,,Federal,VIPA USA,,,
Herning,Denmark,Europe,,Canaan Recycling,VIPA USA,,,
Horsens,Denmark,Europe,,Irish Pack,VIPA UK,,,
Esbjerg,Denmark,Europe,,Ricova,VIPA UK,,,
Mayen,Germany,Europe,,Butler,VIPA UK,,,
Mulheim,Germany,Europe,,Global Waste Commodities UK,VIPA UK,,,
Trzydnik Duży,Poland,Europe,,Edwards Recycling UK,VIPA UK,,,
Austell,USA,Europe,,AP-CONCEPT,VIPA SWITZERLAND,,,
UNDEFINED,UNDEFINED,USA,,Astrocarton Honduras,Juan Quintero,,,
N/A,N/A,Undefined,,"RECICLAJES, S.A. DE C.V. (Metalenvases)",Juan Quintero,,,
Ekaterinburg,Russia,,,EAST AFRICA,VIPA GREECE,,,
Madrid,Spain,Russia,,LEE-HSING,VIPA GREECE,,,
Bristol,UK,Europe,,ECUAPET,Gonzalo Garcia,,,
Brava,Czech Republic,Europe,,LATAM RECYCLING,Gonzalo Garcia,,,
Zimrovice,Czech Republic,Europe,,Wepa Nederland,VIPA ROTTERDAM,,,
Zeebrugge,Belgium,Europe,,Ekovilla,Karolis Pupinis,,,
Kamienec,Poland,Europe,,Schulte Trebsen,VIPA SWITZERLAND,,,
Uikala,Estonia,Europe,,WORLD FAIR,VIPA GREECE,,,
Miami,USA,Europe,,Federssen,VIPA SWITZERLAND,,,
Narva,Estonia,USA,,Rhenus Germany,VIPA SWITZERLAND,,,
Johvi,Estonia,Europe,,Angelius West,VIPA USA,,,
Baltimore,USA,Europe,,Green Plan,VIPA USA,,,
Trollhatan,Sweden,USA,,California,VIPA USA,,,
Alexandria,Egypt,Europe,,Resonance,VIPA INDIA,,,
Damietta,Egypt,Asia,,Essity Russia,Global Trading,,,
Mullhouse,France,Asia,,ЭПИК,Global Trading,,,
Dabrowa Gornice,Poland,Europe,,БФ Коммунар,Global Trading,,,
Peterborough,UK,Europe,,RVP,Global Trading,,,
Torun,Poland,Europe,,"ООО ""Крафт""",Global Trading,,,
Avonmouth,UK,Europe,,ИП Скворцов,Global Trading,,,
Vetlanda,Sweden,Europe,,Чистый Белый Край,Global Trading,,,
San Juan PR,Puerto Rico,Europe,,ИП Диленян,Global Trading,,,
Portbury,UK,Latam,,Железный Мир,Global Trading,,,
Bialystok,Poland,Europe,,Экопром Пенза,Global Trading,,,
Constanta,Romania,Europe,,Вторая Жизнь Материалов,Global Trading,,,
Altamira,Mexico,Europe,,AP-CONCEPT NL,Nikolay Kudryashov,,,
Piatra Neamt,Romania,Latam,,GEROY TRUD,Edward Berjoza,,,
Izmir,Turkey,Europe,,SIMKA KAGI,VIPA GREECE,,,
Arica,Chile,Europe,,RADHESHYAM,VIPA INDIA,,,
Mathi Canavese,Italy,Latam,,ELTEX REC,VIPA GREECE,,,
Vladivostok,Russia,Europe,,Binjusaria,VIPA INDIA,,,
Naberezhnye Chelny,Russia,Russia,,Tempo Global Resources,VIPA USA,,,
Kazan,Russia,Russia,,Classic Fibers International,VIPA USA,,,
Izhevsk,Russia,Russia,,Victor Recycling,VIPA USA,,,
Ufa,Russia,Russia,,Recology,VIPA USA,,,
Perm,Russia,Russia,,New Era Export and Logistics,VIPA USA,,,
Montcada,Spain,Russia,,Mid Valley Disposal,VIPA USA,,,
Kings Hills,UK,Europe,,South Bay,VIPA USA,,,
Radom,Poland,Europe,,Alpha USA,VIPA USA,,,
Illzach,France,Europe,,KLAUSSENBURG,VIPA GREECE,,,
Dnipro,Ukraine,Europe,,Metsa Tissue Poland,Karolis Pupinis,,,
Karczew,Poland,Europe,,REMATHOLDING,VIPA GREECE,,,
Kiev,Ukraine,Europe,,PAPELERA DEL SUR,Gonzalo Garcia,,,
Kaysersberg,France,Europe,,Metalking Ecuador,Gonzalo Garcia,,,
Staphorst,Holland,Europe,,Aqui Te Lo Compro,Christopher Hans,,,
Skaidiškės,Lithuania,Europe,,Essity SE,Karolis Pupinis,,,
Zarzecze,Poland,Europe,,LAMINATES,VIPA GREECE,,,
Kiev,Ukraine,Europe,,Poliplas Chile,Gonzalo Garcia,,,
Kehl,Germany,Europe,,Sonoco Colombia,Gonzalo Garcia,,,
Tyumen,Russia,Europe,,PACOS,VIPA GREECE,,,
Walddorfhäslach,Germany,Russia,,Schumacher,VIPA ROTTERDAM,,,
Rakvere,Estonia,Europe,,SC RDE HAR,VIPA GREECE,,,
Tammiku,Estonia,Europe,,Dismetales S.A.,Gonzalo Garcia,,,
Viljandi,Estonia,Europe,,SEM ECOPACK,VIPA USA,,,
Tartu,Estonia,Europe,,AMERICAN M,VIPA USA,,,
Parnu,Estonia,Europe,,MASLO,VIPA USA,,,
Daibe,Latvia,Europe,,CPR-Calgar,VIPA USA,,,
Kandava,Latvia,Europe,,RMR ATLANT,VIPA USA,,,
,France,Europe,,CANUSA,VIPA USA,,,
Izmir,Turkey,Europe,,RMR Richmond,VIPA USA,,,
Rapina,Estonia,Europe,,ALLAN CO,VIPA USA,,,
Morales,Guatemala,Europe,,PLASTICOS DEL PACIFICO,Gonzalo Garcia,,,
Panama,Panama,Latam,,Next Generation,Juan Quintero,,,
Monthiciari,Italy,Latam,,Nuno Hernandex MX,Christopher Hans,,,
Choloma,Honduras,Europe,,ERC,Edward Berjoza,,,
Morales,Guatemala,Latam,,Production,Ivan Dotsenko,,,
Balboa,Panama,Latam,,FABRYKA PA,Karolis Pupinis,,,
Rodman,Panama,Latam,,CONSTELLIUM METAL PROCUREMENT LLC,Chris Pineau,,,
Cristobal,Panama,Latam,,Austrian Recycling,Karolis Pupinis,,,
Puerto Quetzal,Guatemala,Latam,,BumBack,Global Trading,,,
Caldera,Costa Rica,Latam,,Smurfit BR,Walter Araujo,,,
Vung Tao,Vietnam,Latam,,M&C ECO PAPER,VIPA GREECE,,,
Chennai,India,Asia,,Solupaper Peru,Nikolay Kudryashov,,,
Point Lisas,Trinidad and Tobago,Asia,,CR&R INC,VIPA USA,,,
Okulovka,Russia,Latam,,MARBORG IND,VIPA USA,,,
Port of Spain,Trinidad and Tobago,Russia,,COMCON,VIPA USA,,,
Guatemala City,Guatemala,Asia,,N&V,VIPA USA,,,
Sula,Honduras,Latam,,Gyemant SRL,VIPA GREECE,,,
Borisov,Belarus,Latam,,JANPAS,Łukasz Lutoborski,,,
San Pedro Sula,Honduras,Europe,,TUAN TAI,VIPA GREECE,,,
Gergzdeliai,Lithuania,Latam,,Ecofibras Ponderosa,Christopher Hans,,,
Maliye Kolpany,Russia,Europe,,Alyansgroup,Sergey Logunov,,,
Purmerend,Holland,Russia,,ADAMI S/A,Walter Araujo,,,
Marijampole,Lithuania,Europe,,Kimberly Clark MX,Christopher Hans,,,
Gorzow Wielkopolski,Poland,Europe,,NEGEV ECOLOGY AGRICULTURAL COOPERATIVE SOCIETY LTD,VIPA GREECE,,,
Bytom,Poland,Europe,,KHOI NGYUEN,VIPA GREECE,,,
Trakai,Lithuania,Europe,,SCP AB,Karolis Pupinis,,,
Muscle Shoals,USA,Europe,,Langmuhl,VIPA SWITZERLAND,,,
Willemstad,Curacao,USA,,Novak Paper,Karolis Pupinis,,,
Tczew,Poland,Latam,,INDUSTRIA DE EMBALAGENS TOCANTINS LTDA,Walter Araujo,,,
Miekinia,Poland,Europe,,I&M PAPEIS E EMBALAGENS,Walter Araujo,,,
Daugavpils,Latvia,Europe,,PAXPORT IMPORTACAO,Walter Araujo,,,
Tunis City,Tunis,Europe,,PADMAVATI,VIPA INDIA,,,
Los Angeles,USA,Asia,,AVANGARD INNOVATIVE LP,VIPA USA,,,
Suwalki,Poland,USA,,Huhtamaki,VIPA ROTTERDAM,,,
Pardubice,Czech Republic,Europe,,JAEPEL PAPEIS,Walter Araujo,,,
Plock,Poland,Europe,,CAPITAL PA,VIPA USA,,,
Varel,Germany,Europe,,CANAAN REC,VIPA USA,,,
Pardubice,Czech Republic,Europe,,WPS,VIPA USA,,,
Schwedt,Germany,Europe,,LEE YANG PAPER,VIPA GREECE,,,
Alexandria,Egypt,Europe,,BIOPAPPEL SCRIBE,Christopher Hans,,,
Kiev,Ukraine,Asia,,Helmut,VIPA SWITZERLAND,,,
Oakland,USA,Europe,,SERVICIOS INTEGRALES,Christopher Hans,,,
GERGZDELIAI,Lithuania,USA,,GRUPO PAPER GREEN,Christopher Hans,,,
Dormagen,Germany,Europe,,PRODUCTORA DE PAPEL,Christopher Hans,,,
Wola Lask,Poland,Europe,,VINA KRAFT,VIPA GREECE,,,
Falun,Sweden,Europe,,DS Smith,VIPA UK,,,
Dobrush,Belarus,Europe,,CARTONIFICIO VALINHOS,Walter Araujo,,,
Lagos,Nigeria,Europe,,Selenga,Sergey Logunov,,,
Smolevichi,Belarus,Asia,,Incarpalm,VIPA GREECE,,,
Chashniki,Belarus,Europe,,NOVA Packaging,VIPA GREECE,,,
Prague,Czech Republic,Europe,,EL BADDAR,VIPA GREECE,,,
Trencin,Slovakia,Europe,,Giant,VIPA GREECE,,,
Bratislava,Slovakia,Europe,,VIRAJ PROFILES,VIPA INDIA,,,
Wohyn,Poland,Europe,,CANAAN REC,VIPA USA,,,
Tychy,Poland,Europe,,BESTWAY REC,VIPA USA,,,
Pezinok,Slovakia,Europe,,SANOVO GREENPAC,Walter Araujo,,,
Hlohovec,Slovakia,Europe,,SIA CLEAN R,Edward Berjoza,,,
Sebedrazie,Slovakia,Europe,,CLC Vietnam,VIPA GREECE,,,
Zvolen,Slovakia,Europe,,Diyan Papers,VIPA INDIA,,,
Kosice,Slovakia,Europe,,CONPEL CIA,Walter Araujo,,,
Santa Marta,Colombia,Europe,,CCH,VIPA GREECE,,,
Apapa,Nigeria,Latam,,Victory Far East,VIPA GREECE,,,
Alger,Algeria,Asia,,TRUPAL S.A.,VIPA GREECE,,,
Glostrup,Denmark,Asia,,Absormex,Christopher Hans,,,
Brondby,Denmark,Europe,,Seed Pack,Gonzalo Garcia,,,
Borlange,Sweden,Europe,,Grigeo LV,Karolis Pupinis,,,
Izmir,Turkey,Europe,,ELITE KRAFT,ELITE KRAFT,,,
Houston,USA,Europe,,CAPITAL PA,VIPA USA,,,
Norfolk,USA,USA,,VIPA USA,VIPA USA,,,
Slonim,Belarus,USA,,"SUMEC INTERNATIONAL TECHNOLOGY CO., LTD.",VIPA GREECE,,,
Long Beach,USA,Europe,,NEUHAUS,NEUHAUS,,,
Valencia,Spain,USA,,Stoelman Recycling,Stoelman Recycling,,,
Rio Haina,Dominican Republic,Europe,,JULIUS,VIPA GREECE,,,
Solec Kujawski,Poland,Latam,,WERROWOOL,Edward Berjoza,,,
Harcourt,Nigeria,Europe,,AMNIR,VIPA GREECE,,,
Boras,Sweden,Asia,,Eagle Trans,Ivan Dotsenko,,,
Acajutla,El Salvador,Europe,,4TH GENERA,Juan Quintero,,,
Puerto Barrios,Guatemala,Latam,,GLOBAL BUSINESS,Juan Quintero,,,
Posorja,Ecuador,Latam,,CHISINAU,Ivan Dotsenko,,,
Harmanec,Slovakia,Asia,,RECI-CARPLASTIC,Juan Quintero,,,
Czeladz,Poland,Europe,,EVR Krasnodar,Global Trading,,,
Starachowice,Poland,Europe,,"VINA KRAFT PAPER CO., LTD",VIPA GREECE,,,
Aelvdalen,Sweden,Europe,,VERONICA,Christopher Hans,,,
Zhitomir,Ukraine,Europe,,KHOI KGYUEN,VIPA GREECE,,,
Chelm,Poland,Europe,,RECIMETAL,Juan Quintero,,,
Kaysersberg,France,Europe,,SYNDICATE,VIPA SWITZERLAND,,,
Zambrow,Poland,Europe,,PAPELES Y METALES PANAMA,Juan Quintero,,,
Zhytomyr,Ukraine,Europe,,UNITED-PA,VIPA USA,,,
Trnava,Slovakia,Europe,,MacSistem,Global Trading,,,
Otley,UK,Europe,,UNIBOARD,VIPA GREECE,,,
Belfast,UK,Europe,,CHERKASSYVT,Ivan Dotsenko,,,
Roosendaal,Holland,Europe,,Kruschitz,VIPA GREECE,,,
Kingston,Jamaica,Europe,,Artgroopp (EKB),Global Trading,,,
Brno,Czech Republic,Latam,,Aktion plus,Global Trading,,,
Tonder,Denmark,Europe,,BIOCHEN,Gonzalo Garcia,,,
Pipavav,India,Europe,,MOLPASA,Gonzalo Garcia,,,
ICD Dadri,India,Asia,,INTERFISA,Juan Quintero,,,
Puerto Caldera,Costa Rica,Asia,,GREEN LOGIX,Juan Quintero,,,
Puerto Moin,Costa Rica,Latam,,ATLANTI METALES,Gonzalo Garcia,,,
Shklov,Belarus,Latam,,IMICAR,VIPA GREECE,,,
Corinto,Nicaragua,Europe,,Finplast,Ivan Dotsenko,,,
Tomakovka,Ukraine,Asia,,IMAC ALLOY,Chris Pineau,,,
Cochin,India,Europe,,Suga,Christopher Hans,,,
Ladna,Poland,Asia,,Papir-Mal,Ivan Dotsenko,,,
Grzybow,Poland,Europe,,SEPPA PRAHA S.R.O,Karolis Pupinis,,,
Glogow,Poland,Europe,,Centro Grafico SRL,VIPA GREECE,,,
Dolhobyczow,Poland,Europe,,Resurs,Global Trading,,,
Colon,Panama,Europe,,Ecovata,Global Trading,,,
Amel,Belgium,Latam,,none,none,,,
Daugavpils,Latvia,Europe,,,,,,
Sulekovo,Slovakia,Europe,,,,,,
Trencin,Slovakia,Europe,,,,,,
Hoya,Germany,Europe,,,,,,
Pionki,Poland,Europe,,,,,,
Santa Lucia,Guatemala,Europe,,,,,,
Helvetia,Hungary,Latam,,,,,,
Budapest,Hungary,Europe,,,,,,
Ulles,Hungary,Europe,,,,,,
Szolnok,Hungary,Europe,,,,,,
Swidnik,Poland,Europe,,,,,,
Nyíregyháza,Hungary,Europe,,,,,,
Banska Bystrica,Slovakia,Europe,,,,,,
Hobro,Denmark,Europe,,,,,,
Debrecen,Hungary,Europe,,,,,,
Pecs,Hungary,Europe,,,,,,
Prievidza,Slovakia,Europe,,,,,,
Edmonton,UK,Europe,,,,,,
Ipswich,UK,Europe,,,,,,
Crayford,UK,Europe,,,,,,
Zrodla,Poland,Europe,,,,,,
San Jose CR,Costa Rica,Europe,,,,,,
ICD Meerut,India,Latam,,,,,,
Rubezhnoye,Ukraine,Asia,,,,,,
Schwedt,Germany,Europe,,,,,,
Zohor,Slovakia,Europe,,,,,,
Kokeny,Hungary,Europe,,,,,,
Paramaribo,Suriname,Europe,,,,,,
Rodovre,Denmark,Latam,,,,,,
Vratimov,Czech Republic,Europe,,,,,,
LIPTOVSKY MIKULAS,Slovakia,Europe,,,,,,
Hengelo,Holland,Europe,,,,,,
Galanta,Slovakia,Europe,,,,,,
Acs,Hungary,Europe,,,,,,
Olomouc,Czech Republic,Europe,,,,,,
Mlawa,Poland,Europe,,,,,,
MORAVANY,Czech Republic,Europe,,,,,,
Ustí nad Orlicí,Czech Republic,Europe,,,,,,
Heredia,Costa Rica,Europe,,,,,,
Gyula,Hungary,Latam,,,,,,
Oranjestad,Aruba,Europe,,,,,,
Nove Zamky,Slovakia,Latam,,,,,,
Tema,Ghana,Europe,,,,,,
Kerava,Finland,Latam,,,,,,
Roadtown,BVI,Europe,,,,,,
Siemianowice Śląskie,Poland,Latam,,,,,,
Barcs,Hungary,Europe,,,,,,
Aliaga Nemport,Turkey,Europe,,,,,,
Malmo,Sweden,Europe,,,,,,
Sittingbourne,UK,Europe,,,,,,
Poninka,Ukraine,Europe,,,,,,
Swiebodzin,Poland,Europe,,,,,,
Oranjestad,Aruba,Europe,,,,,,
Izmail,Ukraine,Latam,,,,,,
Savanah,USA,Europe,,,,,,
Tbilisi,Georgia,USA,,,,,,
Batumi,Georgia,Europe,,,,,,
Poprad,Slovakia,Europe,,,,,,
Lutsk,Ukraine,Europe,,,,,,
Nowogród,Poland,Europe,,,,,,
Nurnberg,Germany,Europe,,,,,,
Kaysersberg,France,Europe,,,,,,
Lviv,Ukraine,Europe,,,,,,
Rejowiec,Poland,Europe,,,,,,
Guapiles,Costa Rica,Europe,,,,,,
Port-Au-Prince,Haiti,Latam,,,,,,
Managua,Nicaragua,Latam,,,,,,
Presov,Slovakia,Latam,,,,,,
Schrobenhausen,Germany,Europe,,,,,,
Charleston,USA,Europe,,,,,,
Boston,USA,USA,,,,,,
Port Everglades,USA,USA,,,,,,
Adana,Turkey,USA,,,,,,
Valmiera,Latvia,Europe,,,,,,
Trollhattan,Sweden,Europe,,,,,,
San Salvador,El Salvador,Europe,,,,,,
Lazaro Cardenas,Mexico,Latam,,,,,,
Gluckstadt,Germany,Latam,,,,,,
Lipetsk,Russia,Europe,,,,,,
Swalmen,Holland,Europe,,,,,,
Lappeenranta,Finland,Europe,,,,,,
Kempele,Finland,Europe,,,,,,
Ylivieska,Finland,Europe,,,,,,
Managua,Nicaragua,Europe,,,,,,
Trebsen,Germany,Latam,,,,,,
Tolyatti,Russia,Europe,,,,,,
Gatchina,Russia,Russia,,,,,,
Kayseri,Turkey,Russia,,,,,,
Dobrush,Belarus,Asia,,,,,,
Oradea,Romania,Europe,,,,,,
Russellville,USA,Europe,,,,,,
Bucharest,Romania,USA,,,,,,
Pustkow Zurawski,Poland,Europe,,,,,,
Krapkowice,Poland,Europe,,,,,,
Sovetsk,Russia,Europe,,,,,,
ZAPORIZHIA,Ukraine,Russia,,,,,,
LILLA EDET,Sweden,Europe,,,,,,
ICD Kashipur,India,Europe,,,,,,
Schwarzenberg,Germany,Asia,,,,,,
Bridgetown,Barbados,Europe,,,,,,
Podolsk,Russia,Asia,,,,,,
ODORHEIU,Romania,Russia,,,,,,
Glina,Romania,Europe,,,,,,
Valenii,Romania,Europe,,,,,,
Sambir,Ukraine,Europe,,,,,,
Newark,USA,Europe,,,,,,
Vancouver,Canada,USA,,,,,,
Colima,Mexico,USA,,,,,,
Rebala,Estonia,Latam,,,,,,
CHERKASSY,Ukraine,Europe,,,,,,
Malin,Ukraine,Europe,,,,,,
Wadowice,Poland,Europe,,,,,,
Prague,Czech Republic,Europe,,,,,,
Penza,Russia,Europe,,,,,,
CUGIR,Romania,Russia,,,,,,
ORANGEBURG,USA,Europe,,,,,,
Branford,USA,USA,,,,,,
Duluth,USA,USA,,,,,,
ZAMARSKI,Poland,USA,,,,,,
Guadalajara,Mexico,Europe,,,,,,
Vostochniy,Russia,Latam,,,,,,
Itajai,Brazil,Russia,,,,,,
Eger,Hungary,Latam,,,,,,
Miskolc,Hungary,Europe,,,,,,
Tatabanya,Hungary,Europe,,,,,,
Dukel,Czech Republic,Europe,,,,,,
Negev,Israil,Europe,,,,,,
Muehlau,Germany,Europe,,,,,,
Louny,Czech Republic,Europe,,,,,,
Tibro,Sweden,Europe,,,,,,
Leeds,UK,Europe,,,,,,
Navegantes,Brazil,Europe,,,,,,
Miercurea,Romania,Latam,,,,,,
Sokol,Russia,Europe,,,,,,
WALBRZYCH,Poland,Russia,,,,,,
Aschaffenburg,Germany,Europe,,,,,,
WADOWICE,Poland,Europe,,,,,,
Rio de Janeiro,Brazil,Europe,,,,,,
Tres Valles,Mexico,Latam,,,,,,
Martin,Slovakia,Latam,,,,,,
Monterrey,Mexico,Europe,,,,,,
Ciudad de Mexico,Mexico,Latam,,,,,,
Nowy Sacz,Poland,Latam,,,,,,
Chelm,Poland,Europe,,,,,,
Cluj,Romania,Europe,,,,,,
Manisa,Turkey,Europe,,,,,,
Suape,Brazil,Europe,,,,,,
Drobeta,Romania,Latam,,,,,,
Vorumaa,Estonia,Europe,,,,,,
CHISINAU,Moldova,Europe,,,,,,
ALEXANDRIA,Egypt,Europe,,,,,,
Volkermarkt,Austria,Africa,,,,,,
Segezha,Russia,Europe,,,,,,
Saarijarvi,Finland,Russia,,,,,,
Zhydachiv,Ukraine,Europe,,,,,,
Balti,Moldova,Europe,,,,,,
Dammam,Saudi Arabia,Europe,,,,,,
Melnik,Czech Republic,Asia,,,,,,
Causedo,Dominican Republic,Latam,,,,,,
Molodechno,Belarus,Europe,,,,,,
none,none,,,,,,,